Id,SleepDay,key,TotalSleepRecords,TotalSleepMinutes,TotalBedMinutes,Sleep Efficiency %,Day of Week,Day Type
4702921684,4/25/2016,4702921684-04/25/2016,1,370,380,97.37,Monday,Weekday
4702921684,4/26/2016,4702921684-04/26/2016,1,421,429,98.14,Tuesday,Weekday
4702921684,4/27/2016,4702921684-04/27/2016,1,432,449,96.21,Wednesday,Weekday
4702921684,4/28/2016,4702921684-04/28/2016,1,442,461,95.88,Thursday,Weekday
4702921684,4/29/2016,4702921684-04/29/2016,1,433,447,96.87,Friday,Weekday
4702921684,4/30/2016,4702921684-04/30/2016,1,479,501,95.61,Saturday,Weekend
4702921684,5/3/2016,4702921684-05/03/2016,1,327,373,87.67,Tuesday,Weekday
4702921684,5/4/2016,4702921684-05/04/2016,1,412,434,94.93,Wednesday,Weekday
4702921684,5/5/2016,4702921684-05/05/2016,1,414,428,96.73,Thursday,Weekday
4702921684,5/6/2016,4702921684-05/06/2016,1,404,449,89.98,Friday,Weekday
4702921684,5/7/2016,4702921684-05/07/2016,1,520,543,95.76,Saturday,Weekend
4702921684,5/9/2016,4702921684-05/09/2016,1,435,458,94.98,Monday,Weekday
4702921684,5/10/2016,4702921684-05/10/2016,1,416,431,96.52,Tuesday,Weekday
4702921684,5/11/2016,4702921684-05/11/2016,1,354,366,96.72,Wednesday,Weekday
4702921684,5/12/2016,4702921684-05/12/2016,1,404,442,91.40,Thursday,Weekday
5553957443,4/12/2016,5553957443-04/12/2016,1,441,464,95.04,Tuesday,Weekday
5553957443,4/13/2016,5553957443-04/13/2016,2,455,488,93.24,Wednesday,Weekday
5553957443,4/14/2016,5553957443-04/14/2016,1,357,418,85.41,Thursday,Weekday
5553957443,4/15/2016,5553957443-04/15/2016,1,377,409,92.18,Friday,Weekday
5553957443,4/16/2016,5553957443-04/16/2016,2,651,686,94.90,Saturday,Weekend
5553957443,4/17/2016,5553957443-04/17/2016,1,350,402,87.06,Sunday,Weekend
5553957443,4/18/2016,5553957443-04/18/2016,2,520,541,96.12,Monday,Weekday
5553957443,4/19/2016,5553957443-04/19/2016,1,357,410,87.07,Tuesday,Weekday
5553957443,4/20/2016,5553957443-04/20/2016,1,658,678,97.05,Wednesday,Weekday
5553957443,4/21/2016,5553957443-04/21/2016,1,399,431,92.58,Thursday,Weekday
5553957443,4/22/2016,5553957443-04/22/2016,1,322,353,91.22,Friday,Weekday
5553957443,4/23/2016,5553957443-04/23/2016,2,631,725,87.03,Saturday,Weekend
5553957443,4/24/2016,5553957443-04/24/2016,2,553,640,86.41,Sunday,Weekend
5553957443,4/25/2016,5553957443-04/25/2016,1,433,468,92.52,Monday,Weekday
5553957443,4/26/2016,5553957443-04/26/2016,1,412,453,90.95,Tuesday,Weekday
5553957443,4/27/2016,5553957443-04/27/2016,1,347,391,88.75,Wednesday,Weekday
5553957443,4/28/2016,5553957443-04/28/2016,1,421,457,92.12,Thursday,Weekday
5553957443,4/29/2016,5553957443-04/29/2016,1,450,495,90.91,Friday,Weekday
5553957443,4/30/2016,5553957443-04/30/2016,2,775,843,91.93,Saturday,Weekend
5553957443,5/1/2016,5553957443-05/01/2016,2,622,686,90.67,Sunday,Weekend
5553957443,5/2/2016,5553957443-05/02/2016,1,409,471,86.84,Monday,Weekday
5553957443,5/3/2016,5553957443-05/03/2016,1,380,429,88.58,Tuesday,Weekday
5553957443,5/4/2016,5553957443-05/04/2016,1,447,470,95.11,Wednesday,Weekday
5553957443,5/5/2016,5553957443-05/05/2016,1,419,464,90.30,Thursday,Weekday
5553957443,5/6/2016,5553957443-05/06/2016,1,400,434,92.17,Friday,Weekday
5553957443,5/7/2016,5553957443-05/07/2016,1,442,470,94.04,Saturday,Weekend
5553957443,5/8/2016,5553957443-05/08/2016,1,568,608,93.42,Sunday,Weekend
5553957443,5/9/2016,5553957443-05/09/2016,1,453,494,91.70,Monday,Weekday
5553957443,5/10/2016,5553957443-05/10/2016,1,418,443,94.36,Tuesday,Weekday
5553957443,5/11/2016,5553957443-05/11/2016,1,463,486,95.27,Wednesday,Weekday
5553957443,5/12/2016,5553957443-05/12/2016,1,438,475,92.21,Thursday,Weekday
5577150313,4/12/2016,5577150313-04/12/2016,1,419,438,95.66,Tuesday,Weekday
5577150313,4/13/2016,5577150313-04/13/2016,1,432,458,94.32,Wednesday,Weekday
5577150313,4/14/2016,5577150313-04/14/2016,1,477,497,95.98,Thursday,Weekday
5577150313,4/15/2016,5577150313-04/15/2016,1,392,413,94.92,Friday,Weekday
5577150313,4/16/2016,5577150313-04/16/2016,1,406,445,91.24,Saturday,Weekend
5577150313,4/17/2016,5577150313-04/17/2016,1,549,583,94.17,Sunday,Weekend
5577150313,4/18/2016,5577150313-04/18/2016,1,527,553,95.30,Monday,Weekday
5577150313,4/19/2016,5577150313-04/19/2016,1,449,465,96.56,Tuesday,Weekday
5577150313,4/20/2016,5577150313-04/20/2016,1,447,480,93.13,Wednesday,Weekday
5577150313,4/21/2016,5577150313-04/21/2016,1,414,437,94.74,Thursday,Weekday
5577150313,4/22/2016,5577150313-04/22/2016,1,338,366,92.35,Friday,Weekday
5577150313,4/23/2016,5577150313-04/23/2016,1,384,402,95.52,Saturday,Weekend
5577150313,4/24/2016,5577150313-04/24/2016,1,543,615,88.29,Sunday,Weekend
5577150313,4/25/2016,5577150313-04/25/2016,1,421,461,91.32,Monday,Weekday
5577150313,4/26/2016,5577150313-04/26/2016,1,354,377,93.90,Tuesday,Weekday
5577150313,4/27/2016,5577150313-04/27/2016,1,424,452,93.81,Wednesday,Weekday
5577150313,4/28/2016,5577150313-04/28/2016,1,361,372,97.04,Thursday,Weekday
5577150313,4/29/2016,5577150313-04/29/2016,1,459,485,94.64,Friday,Weekday
5577150313,4/30/2016,5577150313-04/30/2016,1,412,433,95.15,Saturday,Weekend
5577150313,5/1/2016,5577150313-05/01/2016,1,379,398,95.23,Sunday,Weekend
5577150313,5/2/2016,5577150313-05/02/2016,2,525,553,94.94,Monday,Weekday
5577150313,5/3/2016,5577150313-05/03/2016,1,508,543,93.55,Tuesday,Weekday
5577150313,5/4/2016,5577150313-05/04/2016,1,603,634,95.11,Wednesday,Weekday
5577150313,5/10/2016,5577150313-05/10/2016,1,504,562,89.68,Tuesday,Weekday
5577150313,5/11/2016,5577150313-05/11/2016,1,431,476,90.55,Wednesday,Weekday
6117666160,4/16/2016,6117666160-04/16/2016,1,380,398,95.48,Saturday,Weekend
6117666160,4/17/2016,6117666160-04/17/2016,2,336,350,96.00,Sunday,Weekend
6117666160,4/18/2016,6117666160-04/18/2016,2,493,510,96.67,Monday,Weekday
6117666160,4/19/2016,6117666160-04/19/2016,1,465,492,94.51,Tuesday,Weekday
6117666160,4/20/2016,6117666160-04/20/2016,1,474,502,94.42,Wednesday,Weekday
6117666160,4/21/2016,6117666160-04/21/2016,1,508,550,92.36,Thursday,Weekday
6117666160,4/22/2016,6117666160-04/22/2016,1,480,546,87.91,Friday,Weekday
6117666160,4/23/2016,6117666160-04/23/2016,1,492,539,91.28,Saturday,Weekend
6117666160,4/24/2016,6117666160-04/24/2016,1,353,367,96.19,Sunday,Weekend
6117666160,4/27/2016,6117666160-04/27/2016,1,542,557,97.31,Wednesday,Weekday
6117666160,4/28/2016,6117666160-04/28/2016,1,393,416,94.47,Thursday,Weekday
6117666160,4/29/2016,6117666160-04/29/2016,1,600,636,94.34,Friday,Weekday
6117666160,5/1/2016,6117666160-05/01/2016,1,507,575,88.17,Sunday,Weekend
6117666160,5/5/2016,6117666160-05/05/2016,1,392,415,94.46,Thursday,Weekday
6117666160,5/6/2016,6117666160-05/06/2016,2,658,698,94.27,Friday,Weekday
6117666160,5/7/2016,6117666160-05/07/2016,2,498,507,98.22,Saturday,Weekend
6117666160,5/8/2016,6117666160-05/08/2016,1,555,603,92.04,Sunday,Weekend
6117666160,5/9/2016,6117666160-05/09/2016,1,492,522,94.25,Monday,Weekday
6775888955,4/13/2016,6775888955-04/13/2016,1,235,260,90.38,Wednesday,Weekday
6775888955,4/14/2016,6775888955-04/14/2016,1,423,441,95.92,Thursday,Weekday
6775888955,4/15/2016,6775888955-04/15/2016,1,391,406,96.31,Friday,Weekday
6962181067,4/12/2016,6962181067-04/12/2016,1,366,387,94.57,Tuesday,Weekday
6962181067,4/13/2016,6962181067-04/13/2016,3,630,679,92.78,Wednesday,Weekday
6962181067,4/14/2016,6962181067-04/14/2016,2,508,535,94.95,Thursday,Weekday
6962181067,4/15/2016,6962181067-04/15/2016,1,370,386,95.85,Friday,Weekday
6962181067,4/16/2016,6962181067-04/16/2016,1,357,366,97.54,Saturday,Weekend
6962181067,4/17/2016,6962181067-04/17/2016,1,427,446,95.74,Sunday,Weekend
6962181067,4/18/2016,6962181067-04/18/2016,1,442,458,96.51,Monday,Weekday
6962181067,4/19/2016,6962181067-04/19/2016,1,476,535,88.97,Tuesday,Weekday
6962181067,4/20/2016,6962181067-04/20/2016,1,418,424,98.58,Wednesday,Weekday
6962181067,4/21/2016,6962181067-04/21/2016,1,451,457,98.69,Thursday,Weekday
6962181067,4/22/2016,6962181067-04/22/2016,1,425,435,97.70,Friday,Weekday
6962181067,4/23/2016,6962181067-04/23/2016,1,528,546,96.70,Saturday,Weekend
6962181067,4/24/2016,6962181067-04/24/2016,1,511,514,99.42,Sunday,Weekend
6962181067,4/25/2016,6962181067-04/25/2016,1,400,415,96.39,Monday,Weekday
6962181067,4/26/2016,6962181067-04/26/2016,1,441,446,98.88,Tuesday,Weekday
6962181067,4/27/2016,6962181067-04/27/2016,1,455,467,97.43,Wednesday,Weekday
6962181067,4/28/2016,6962181067-04/28/2016,1,440,453,97.13,Thursday,Weekday
6962181067,4/29/2016,6962181067-04/29/2016,1,433,447,96.87,Friday,Weekday
6962181067,4/30/2016,6962181067-04/30/2016,1,422,424,99.53,Saturday,Weekend
6962181067,5/1/2016,6962181067-05/01/2016,1,411,426,96.48,Sunday,Weekend
6962181067,5/2/2016,6962181067-05/02/2016,1,466,482,96.68,Monday,Weekday
6962181067,5/3/2016,6962181067-05/03/2016,1,394,418,94.26,Tuesday,Weekday
6962181067,5/4/2016,6962181067-05/04/2016,1,442,455,97.14,Wednesday,Weekday
6962181067,5/5/2016,6962181067-05/05/2016,1,467,491,95.11,Thursday,Weekday
6962181067,5/6/2016,6962181067-05/06/2016,1,443,462,95.89,Friday,Weekday
6962181067,5/7/2016,6962181067-05/07/2016,1,298,334,89.22,Saturday,Weekend
6962181067,5/8/2016,6962181067-05/08/2016,1,541,569,95.08,Sunday,Weekend
6962181067,5/9/2016,6962181067-05/09/2016,1,489,497,98.39,Monday,Weekday
6962181067,5/10/2016,6962181067-05/10/2016,1,469,481,97.51,Tuesday,Weekday
6962181067,5/11/2016,6962181067-05/11/2016,1,452,480,94.17,Wednesday,Weekday
6962181067,5/12/2016,6962181067-05/12/2016,1,516,535,96.45,Thursday,Weekday
7086361926,4/12/2016,7086361926-04/12/2016,1,514,525,97.90,Tuesday,Weekday
7086361926,4/13/2016,7086361926-04/13/2016,1,451,465,96.99,Wednesday,Weekday
7086361926,4/14/2016,7086361926-04/14/2016,1,472,476,99.16,Thursday,Weekday
7086361926,4/15/2016,7086361926-04/15/2016,1,377,386,97.67,Friday,Weekday
7086361926,4/19/2016,7086361926-04/19/2016,1,472,483,97.72,Tuesday,Weekday
7086361926,4/20/2016,7086361926-04/20/2016,1,492,502,98.01,Wednesday,Weekday
7086361926,4/21/2016,7086361926-04/21/2016,1,390,411,94.89,Thursday,Weekday
7086361926,4/22/2016,7086361926-04/22/2016,1,428,448,95.54,Friday,Weekday
7086361926,4/24/2016,7086361926-04/24/2016,1,681,704,96.73,Sunday,Weekend
7086361926,4/25/2016,7086361926-04/25/2016,1,446,447,99.78,Monday,Weekday
7086361926,4/26/2016,7086361926-04/26/2016,1,485,500,97.00,Tuesday,Weekday
7086361926,4/27/2016,7086361926-04/27/2016,1,469,479,97.91,Wednesday,Weekday
7086361926,4/28/2016,7086361926-04/28/2016,1,354,367,96.46,Thursday,Weekday
7086361926,4/30/2016,7086361926-04/30/2016,1,485,489,99.18,Saturday,Weekend
7086361926,5/1/2016,7086361926-05/01/2016,1,388,407,95.33,Sunday,Weekend
7086361926,5/2/2016,7086361926-05/02/2016,1,440,459,95.86,Monday,Weekday
7086361926,5/3/2016,7086361926-05/03/2016,1,456,461,98.92,Tuesday,Weekday
7086361926,5/4/2016,7086361926-05/04/2016,1,420,436,96.33,Wednesday,Weekday
7086361926,5/6/2016,7086361926-05/06/2016,1,322,333,96.70,Friday,Weekday
7086361926,5/7/2016,7086361926-05/07/2016,1,530,548,96.72,Saturday,Weekend
7086361926,5/8/2016,7086361926-05/08/2016,1,481,510,94.31,Sunday,Weekend
7086361926,5/9/2016,7086361926-05/09/2016,1,427,438,97.49,Monday,Weekday
7086361926,5/11/2016,7086361926-05/11/2016,1,451,463,97.41,Wednesday,Weekday
7086361926,5/12/2016,7086361926-05/12/2016,1,444,457,97.16,Thursday,Weekday
8053475328,4/20/2016,8053475328-04/20/2016,1,486,493,98.58,Wednesday,Weekday
8053475328,4/23/2016,8053475328-04/23/2016,1,331,337,98.22,Saturday,Weekend
8378563200,4/12/2016,8378563200-04/12/2016,1,338,356,94.94,Tuesday,Weekday
8378563200,4/13/2016,8378563200-04/13/2016,2,447,487,91.79,Wednesday,Weekday
8378563200,4/14/2016,8378563200-04/14/2016,1,424,455,93.19,Thursday,Weekday
8378563200,4/15/2016,8378563200-04/15/2016,1,513,533,96.25,Friday,Weekday
8378563200,4/16/2016,8378563200-04/16/2016,2,611,689,88.68,Saturday,Weekend
8378563200,4/17/2016,8378563200-04/17/2016,2,525,591,88.83,Sunday,Weekend
8378563200,4/18/2016,8378563200-04/18/2016,1,398,451,88.25,Monday,Weekday
8378563200,4/19/2016,8378563200-04/19/2016,1,387,421,91.92,Tuesday,Weekday
8378563200,4/20/2016,8378563200-04/20/2016,1,381,409,93.15,Wednesday,Weekday
8378563200,4/21/2016,8378563200-04/21/2016,1,396,417,94.96,Thursday,Weekday
8378563200,4/22/2016,8378563200-04/22/2016,1,441,469,94.03,Friday,Weekday
8378563200,4/23/2016,8378563200-04/23/2016,1,565,591,95.60,Saturday,Weekend
8378563200,4/24/2016,8378563200-04/24/2016,1,458,492,93.09,Sunday,Weekend
8378563200,4/25/2016,8378563200-04/25/2016,1,388,402,96.52,Monday,Weekday
8378563200,4/26/2016,8378563200-04/26/2016,1,550,584,94.18,Tuesday,Weekday
8378563200,4/27/2016,8378563200-04/27/2016,1,531,600,88.50,Wednesday,Weekday
8378563200,4/28/2016,8378563200-04/28/2016,1,506,556,91.01,Thursday,Weekday
8378563200,4/29/2016,8378563200-04/29/2016,1,527,562,93.77,Friday,Weekday
8378563200,4/30/2016,8378563200-04/30/2016,1,468,555,84.32,Saturday,Weekend
8378563200,5/1/2016,8378563200-05/01/2016,1,475,539,88.13,Sunday,Weekend
8378563200,5/2/2016,8378563200-05/02/2016,1,351,385,91.17,Monday,Weekday
8378563200,5/3/2016,8378563200-05/03/2016,1,405,429,94.41,Tuesday,Weekday
8378563200,5/4/2016,8378563200-05/04/2016,1,441,477,92.45,Wednesday,Weekday
8378563200,5/5/2016,8378563200-05/05/2016,1,381,417,91.37,Thursday,Weekday
8378563200,5/6/2016,8378563200-05/06/2016,1,323,355,90.99,Friday,Weekday
8378563200,5/7/2016,8378563200-05/07/2016,2,459,513,89.47,Saturday,Weekend
8378563200,5/8/2016,8378563200-05/08/2016,1,545,606,89.93,Sunday,Weekend
8378563200,5/9/2016,8378563200-05/09/2016,1,359,399,89.97,Monday,Weekday
8378563200,5/10/2016,8378563200-05/10/2016,1,342,391,87.47,Tuesday,Weekday
8378563200,5/11/2016,8378563200-05/11/2016,1,368,387,95.09,Wednesday,Weekday
8378563200,5/12/2016,8378563200-05/12/2016,1,496,546,90.84,Thursday,Weekday
8792009665,4/12/2016,8792009665-04/12/2016,1,458,493,92.90,Tuesday,Weekday
8792009665,4/13/2016,8792009665-04/13/2016,1,531,552,96.20,Wednesday,Weekday
8792009665,4/14/2016,8792009665-04/14/2016,1,486,503,96.62,Thursday,Weekday
8792009665,4/15/2016,8792009665-04/15/2016,1,363,377,96.29,Friday,Weekday
8792009665,4/20/2016,8792009665-04/20/2016,1,528,547,96.53,Wednesday,Weekday
8792009665,4/22/2016,8792009665-04/22/2016,1,391,407,96.07,Friday,Weekday
8792009665,4/23/2016,8792009665-04/23/2016,1,339,360,94.17,Saturday,Weekend
8792009665,4/27/2016,8792009665-04/27/2016,1,423,428,98.83,Wednesday,Weekday
8792009665,4/28/2016,8792009665-04/28/2016,1,402,416,96.63,Thursday,Weekday
8792009665,4/29/2016,8792009665-04/29/2016,1,398,406,98.03,Friday,Weekday
8792009665,4/30/2016,8792009665-04/30/2016,1,343,360,95.28,Saturday,Weekend
8792009665,5/1/2016,8792009665-05/01/2016,1,503,527,95.45,Sunday,Weekend
8792009665,5/2/2016,8792009665-05/02/2016,1,415,423,98.11,Monday,Weekday
8792009665,5/3/2016,8792009665-05/03/2016,1,516,545,94.68,Tuesday,Weekday
8792009665,5/4/2016,8792009665-05/04/2016,1,439,463,94.82,Wednesday,Weekday